date,temp_max_F,temp_min_F,temp_mean_F,precipitation_inch,weather_code,weather_description
2025-01-01,47.3,37.8,44.0,0.0,3,Overcast
2025-01-02,42.1,31.5,35.9,0.0,3,Overcast
2025-01-03,45.2,26.4,34.1,0.0,3,Overcast
2025-01-04,32.1,24.5,27.7,0.0,2,Partly cloudy
2025-01-05,39.6,22.6,30.1,0.193,75,Heavy snow
2025-01-06,32.5,26.6,29.1,0.823,75,Heavy snow
2025-01-07,30.4,14.4,23.9,0.0,3,Overcast
2025-01-08,28.3,-0.5,16.1,0.0,3,Overcast
2025-01-09,28.9,12.8,20.4,0.0,2,Partly cloudy
2025-01-10,32.2,6.1,20.1,0.043,73,Moderate snow
2025-01-11,34.8,19.3,27.2,0.063,73,Moderate snow
2025-01-12,36.5,12.2,24.5,0.0,1,Mainly clear
2025-01-13,43.0,15.2,28.4,0.0,2,Partly cloudy
2025-01-14,35.2,16.1,26.5,0.0,3,Overcast
2025-01-15,29.2,11.0,20.0,0.0,3,Overcast
2025-01-16,41.4,8.2,25.2,0.028,73,Moderate snow
2025-01-17,38.8,24.7,32.0,0.0,2,Partly cloudy
2025-01-18,46.6,29.1,36.0,0.028,71,Slight snow
2025-01-19,37.8,24.2,32.6,0.177,71,Slight snow
2025-01-20,24.3,11.5,20.1,0.0,3,Overcast
2025-01-21,23.9,8.0,16.1,0.02,71,Slight snow
2025-01-22,24.4,10.2,17.5,0.0,3,Overcast
2025-01-23,39.1,12.7,24.2,0.0,3,Overcast
2025-01-24,36.7,19.0,27.3,0.0,3,Overcast
2025-01-25,44.5,15.4,29.3,0.0,3,Overcast
2025-01-26,48.8,29.0,36.8,0.0,3,Overcast
2025-01-27,50.5,28.0,37.6,0.0,3,Overcast
2025-01-28,50.1,32.0,41.2,0.0,2,Partly cloudy
2025-01-29,56.8,36.0,45.0,0.0,0,Clear sky
2025-01-30,54.2,26.9,41.1,0.063,53,Moderate drizzle
2025-01-31,56.4,40.7,45.7,1.138,63,Moderate rain
2025-02-01,47.5,29.8,41.8,0.004,51,Light drizzle
2025-02-02,38.9,24.2,30.9,0.0,3,Overcast
2025-02-03,56.9,31.1,43.0,0.0,3,Overcast
2025-02-04,62.8,37.0,49.9,0.0,3,Overcast
2025-02-05,37.9,31.7,35.0,0.087,55,Dense drizzle
2025-02-06,53.7,32.5,40.4,0.354,61,Slight rain
2025-02-07,55.0,36.1,45.0,0.024,53,Moderate drizzle
2025-02-08,37.6,32.5,34.7,0.256,73,Moderate snow
2025-02-09,48.3,34.9,41.9,0.004,51,Light drizzle
2025-02-10,46.4,30.8,36.4,0.008,71,Slight snow
2025-02-11,31.3,29.4,30.4,0.894,75,Heavy snow
2025-02-12,34.4,28.9,31.6,0.374,73,Moderate snow
2025-02-13,51.2,32.2,38.3,0.496,63,Moderate rain
2025-02-14,42.3,24.4,33.0,0.0,3,Overcast
2025-02-15,38.4,29.2,34.5,1.197,63,Moderate rain
2025-02-16,58.2,34.2,43.0,0.429,63,Moderate rain
2025-02-17,39.6,29.5,34.0,0.0,2,Partly cloudy
2025-02-18,41.4,26.4,32.8,0.0,3,Overcast
2025-02-19,24.9,16.4,21.5,0.126,73,Moderate snow
2025-02-20,27.0,16.9,22.4,0.016,71,Slight snow
2025-02-21,34.2,16.0,25.1,0.0,1,Mainly clear
2025-02-22,43.3,17.7,30.5,0.0,3,Overcast
2025-02-23,49.4,26.0,36.3,0.0,3,Overcast
2025-02-24,54.8,27.8,41.2,0.0,3,Overcast
2025-02-25,65.6,28.9,46.8,0.0,3,Overcast
2025-02-26,64.8,30.4,48.8,0.0,3,Overcast
2025-02-27,63.2,44.7,53.8,0.047,53,Moderate drizzle
2025-02-28,55.8,35.5,46.4,0.0,1,Mainly clear
2025-03-01,60.3,32.6,46.9,0.0,3,Overcast
2025-03-02,41.9,22.0,31.4,0.0,0,Clear sky
2025-03-03,45.0,23.7,33.9,0.0,1,Mainly clear
2025-03-04,59.5,31.1,46.3,0.0,3,Overcast
2025-03-05,64.8,50.5,57.0,1.106,65,Heavy rain
2025-03-06,48.7,37.0,41.9,0.0,3,Overcast
2025-03-07,55.5,32.0,43.5,0.0,3,Overcast
2025-03-08,53.2,35.5,44.4,0.0,3,Overcast
2025-03-09,59.4,30.6,43.2,0.0,3,Overcast
2025-03-10,62.9,29.8,46.7,0.0,3,Overcast
2025-03-11,71.0,33.8,52.7,0.0,0,Clear sky
2025-03-12,71.1,41.2,54.8,0.0,3,Overcast
2025-03-13,61.1,38.6,48.2,0.0,3,Overcast
2025-03-14,61.7,36.9,47.9,0.0,3,Overcast
2025-03-15,61.6,42.3,51.1,0.028,51,Light drizzle
2025-03-16,71.2,51.9,62.5,0.571,63,Moderate rain
2025-03-17,57.3,41.5,51.2,0.004,51,Light drizzle
2025-03-18,65.5,33.1,49.6,0.0,0,Clear sky
2025-03-19,72.1,39.8,55.7,0.0,3,Overcast
2025-03-20,70.9,46.1,57.4,0.059,53,Moderate drizzle
2025-03-21,59.8,38.5,48.6,0.0,3,Overcast
2025-03-22,66.6,37.0,52.0,0.0,3,Overcast
2025-03-23,61.0,37.0,49.2,0.0,3,Overcast
2025-03-24,66.8,46.2,54.2,0.067,53,Moderate drizzle
2025-03-25,58.4,41.1,50.0,0.02,51,Light drizzle
2025-03-26,56.4,35.2,46.1,0.0,1,Mainly clear
2025-03-27,63.0,34.3,48.5,0.0,3,Overcast
2025-03-28,78.6,41.5,60.8,0.008,51,Light drizzle
2025-03-29,82.3,56.1,68.8,0.0,3,Overcast
2025-03-30,79.0,63.2,70.6,0.0,3,Overcast
2025-03-31,82.7,62.1,69.0,0.228,63,Moderate rain
2025-04-01,64.4,45.6,54.9,0.0,3,Overcast
2025-04-02,60.8,41.7,51.8,0.0,3,Overcast
2025-04-03,78.4,53.2,67.0,0.051,53,Moderate drizzle
2025-04-04,80.4,61.5,72.0,0.043,53,Moderate drizzle
2025-04-05,84.0,58.8,70.8,0.02,51,Light drizzle
2025-04-06,81.9,54.0,69.4,0.024,51,Light drizzle
2025-04-07,53.2,45.6,50.0,0.937,63,Moderate rain
2025-04-08,50.7,37.1,43.4,0.0,3,Overcast
2025-04-09,53.2,30.0,42.1,0.0,3,Overcast
2025-04-10,59.1,38.7,48.9,0.051,53,Moderate drizzle
2025-04-11,49.9,45.5,47.2,0.28,53,Moderate drizzle
2025-04-12,57.8,44.1,50.1,0.012,51,Light drizzle
2025-04-13,62.3,37.0,51.2,0.0,3,Overcast
2025-04-14,83.1,43.4,63.1,0.15,63,Moderate rain
2025-04-15,65.8,49.5,59.9,0.055,61,Slight rain
2025-04-16,63.8,43.8,53.0,0.0,2,Partly cloudy
2025-04-17,67.3,37.5,53.8,0.0,3,Overcast
2025-04-18,80.2,47.5,65.4,0.0,3,Overcast
2025-04-19,87.8,63.8,74.8,0.0,3,Overcast
2025-04-20,86.9,63.1,74.2,0.0,3,Overcast
2025-04-21,85.1,59.7,70.0,0.043,53,Moderate drizzle
2025-04-22,85.1,63.1,73.0,0.0,3,Overcast
2025-04-23,80.8,53.4,67.9,0.0,3,Overcast
2025-04-24,81.5,54.3,68.0,0.0,3,Overcast
2025-04-25,81.6,55.7,66.4,0.165,61,Slight rain
2025-04-26,85.9,56.8,70.2,0.024,53,Moderate drizzle
2025-04-27,72.8,47.5,60.3,0.0,3,Overcast
2025-04-28,77.2,44.6,62.8,0.0,0,Clear sky
2025-04-29,87.3,56.1,72.0,0.0,3,Overcast
2025-04-30,89.3,68.4,77.9,0.0,3,Overcast
2025-05-01,91.4,63.1,76.9,0.0,3,Overcast
2025-05-02,88.3,66.6,77.5,0.0,3,Overcast
2025-05-03,86.1,64.0,72.5,0.102,53,Moderate drizzle
2025-05-04,74.5,59.9,65.6,0.732,63,Moderate rain
2025-05-05,75.9,54.3,63.8,0.043,53,Moderate drizzle
2025-05-06,73.0,51.3,62.7,0.004,51,Light drizzle
2025-05-07,79.8,56.7,68.2,0.0,3,Overcast
2025-05-08,81.0,57.7,68.9,0.252,63,Moderate rain
2025-05-09,73.2,56.0,64.0,0.083,53,Moderate drizzle
2025-05-10,77.1,45.3,62.7,0.0,3,Overcast
2025-05-11,83.0,50.8,67.7,0.0,3,Overcast
2025-05-12,76.5,56.8,65.5,0.535,61,Slight rain
2025-05-13,67.4,63.3,65.0,3.177,65,Heavy rain
2025-05-14,74.1,63.0,66.2,0.429,63,Moderate rain
2025-05-15,78.1,61.2,69.2,0.016,51,Light drizzle
2025-05-16,85.1,63.5,73.5,0.0,3,Overcast
2025-05-17,81.6,64.8,72.0,0.094,53,Moderate drizzle
2025-05-18,77.3,61.2,69.2,0.0,3,Overcast
2025-05-19,79.1,53.8,66.9,0.0,3,Overcast
2025-05-20,71.9,51.5,62.4,0.063,55,Dense drizzle
2025-05-21,65.4,56.9,60.1,0.291,61,Slight rain
2025-05-22,70.2,55.1,62.2,0.016,51,Light drizzle
2025-05-23,67.9,51.1,59.0,0.0,3,Overcast
2025-05-24,72.9,47.9,61.6,0.0,3,Overcast
2025-05-25,77.0,47.5,63.4,0.0,3,Overcast
2025-05-26,68.5,56.8,62.0,0.008,51,Light drizzle
2025-05-27,62.2,53.7,57.9,0.268,55,Dense drizzle
2025-05-28,64.0,53.8,57.6,1.106,65,Heavy rain
2025-05-29,74.6,53.8,63.4,0.185,61,Slight rain
2025-05-30,77.4,58.9,66.3,0.114,53,Moderate drizzle
2025-05-31,72.0,55.2,63.6,0.059,55,Dense drizzle
2025-06-01,74.2,45.9,60.9,0.0,3,Overcast
2025-06-02,74.4,46.4,62.1,0.0,2,Partly cloudy
2025-06-03,82.5,48.7,68.5,0.0,1,Mainly clear
2025-06-04,90.9,62.2,77.0,0.0,3,Overcast
2025-06-05,91.5,67.5,78.1,0.0,3,Overcast
2025-06-06,88.1,64.7,75.5,0.402,63,Moderate rain
2025-06-07,86.0,70.4,77.7,0.031,51,Light drizzle
2025-06-08,84.6,68.4,73.6,0.437,63,Moderate rain
2025-06-09,88.5,64.7,76.9,0.008,51,Light drizzle
2025-06-10,89.1,67.1,78.2,0.0,3,Overcast
2025-06-11,90.4,61.4,77.1,0.0,1,Mainly clear
2025-06-12,94.5,61.9,80.4,0.0,3,Overcast
2025-06-13,92.7,68.5,79.6,0.126,61,Slight rain
2025-06-14,89.2,69.9,77.7,0.051,53,Moderate drizzle
2025-06-15,80.7,66.7,71.8,0.713,63,Moderate rain
2025-06-16,74.8,64.5,69.3,0.138,61,Slight rain
2025-06-17,83.0,67.6,74.3,0.126,53,Moderate drizzle
2025-06-18,88.1,69.1,79.3,0.0,3,Overcast
2025-06-19,90.1,70.6,78.4,0.075,61,Slight rain
2025-06-20,87.2,60.5,75.4,0.008,51,Light drizzle
2025-06-21,91.1,63.3,79.4,0.0,3,Overcast
2025-06-22,98.9,71.0,85.5,0.0,3,Overcast
2025-06-23,99.6,72.3,87.3,0.0,3,Overcast
2025-06-24,102.2,75.6,89.3,0.0,3,Overcast
2025-06-25,96.6,75.5,83.6,0.433,65,Heavy rain
2025-06-26,96.5,73.8,83.1,0.035,53,Moderate drizzle
2025-06-27,81.6,71.8,75.6,0.134,55,Dense drizzle
2025-06-28,85.8,69.6,77.1,0.177,63,Moderate rain
2025-06-29,89.1,69.4,78.5,0.012,51,Light drizzle
2025-06-30,90.8,71.1,80.5,0.035,53,Moderate drizzle
2025-07-01,91.2,73.5,79.5,0.512,63,Moderate rain
2025-07-02,83.7,72.9,76.2,0.362,55,Dense drizzle
2025-07-03,87.8,67.6,78.3,0.004,51,Light drizzle
2025-07-04,85.0,66.5,76.3,0.0,2,Partly cloudy
2025-07-05,88.4,66.1,77.4,0.0,3,Overcast
2025-07-06,86.5,64.0,76.0,0.055,51,Light drizzle
2025-07-07,91.8,73.1,81.0,0.343,63,Moderate rain
2025-07-08,95.2,71.4,81.7,0.024,51,Light drizzle
2025-07-09,89.1,72.8,77.9,0.606,63,Moderate rain
2025-07-10,84.3,70.9,76.7,0.012,51,Light drizzle
2025-07-11,88.6,68.9,79.0,0.012,51,Light drizzle
2025-07-12,92.4,70.9,80.0,0.051,53,Moderate drizzle
2025-07-13,89.4,70.2,78.1,0.343,63,Moderate rain
2025-07-14,90.9,71.1,78.1,0.697,65,Heavy rain
2025-07-15,88.2,71.1,78.0,0.114,61,Slight rain
2025-07-16,89.7,73.5,80.2,0.024,51,Light drizzle
2025-07-17,93.6,74.1,82.4,0.024,53,Moderate drizzle
2025-07-18,90.5,72.7,79.9,0.083,53,Moderate drizzle
2025-07-19,87.1,72.2,77.3,0.417,63,Moderate rain
2025-07-20,91.2,71.2,81.3,0.0,3,Overcast
2025-07-21,85.2,72.0,78.8,0.047,51,Light drizzle
2025-07-22,86.1,67.1,76.4,0.0,3,Overcast
2025-07-23,88.4,65.8,77.1,0.004,51,Light drizzle
2025-07-24,89.8,68.5,79.1,0.0,3,Overcast
2025-07-25,96.0,70.5,83.3,0.0,0,Clear sky
2025-07-26,94.2,72.4,82.8,0.004,51,Light drizzle
2025-07-27,96.0,73.5,83.3,0.012,51,Light drizzle
2025-07-28,92.7,74.9,82.9,0.0,3,Overcast
2025-07-29,95.2,73.4,83.7,0.0,3,Overcast
2025-07-30,94.9,72.5,82.8,0.024,53,Moderate drizzle
2025-07-31,89.4,74.5,80.1,0.429,65,Heavy rain
2025-08-01,73.8,68.7,71.6,0.016,51,Light drizzle
2025-08-02,78.3,64.8,71.4,0.0,3,Overcast
2025-08-03,77.8,60.8,69.5,0.0,3,Overcast
2025-08-04,81.9,57.9,71.1,0.0,3,Overcast
2025-08-05,77.5,67.0,71.3,0.012,51,Light drizzle
2025-08-06,75.7,64.1,69.0,0.004,51,Light drizzle
2025-08-07,82.1,63.6,72.3,0.024,51,Light drizzle
2025-08-08,81.8,64.5,72.3,0.0,1,Mainly clear
2025-08-09,82.9,61.2,72.2,0.0,1,Mainly clear
2025-08-10,85.5,61.5,73.8,0.0,0,Clear sky
2025-08-11,86.0,67.0,76.4,0.008,51,Light drizzle
2025-08-12,87.4,70.0,78.1,0.035,53,Moderate drizzle
2025-08-13,88.8,71.9,79.5,0.52,65,Heavy rain
2025-08-14,92.8,71.5,79.1,0.067,55,Dense drizzle
2025-08-15,91.3,70.0,80.2,0.024,51,Light drizzle
2025-08-16,91.4,71.3,79.5,0.035,53,Moderate drizzle
2025-08-17,97.2,71.2,84.1,0.008,51,Light drizzle
2025-08-18,84.9,70.1,77.7,0.0,3,Overcast
2025-08-19,80.2,69.0,73.3,0.008,51,Light drizzle
2025-08-20,85.8,66.6,75.0,0.0,3,Overcast
2025-08-21,80.7,67.5,73.8,0.008,51,Light drizzle
2025-08-22,81.3,66.1,74.0,0.012,51,Light drizzle
2025-08-23,83.2,66.9,74.3,0.0,3,Overcast
2025-08-24,85.1,66.1,73.8,0.126,63,Moderate rain
2025-08-25,84.1,64.1,73.6,0.0,3,Overcast
2025-08-26,77.7,56.4,68.4,0.0,3,Overcast
2025-08-27,75.2,54.4,65.7,0.0,3,Overcast
2025-08-28,78.1,53.4,66.7,0.0,3,Overcast
2025-08-29,81.5,56.7,69.6,0.0,3,Overcast
2025-08-30,75.7,55.8,65.5,0.0,3,Overcast
2025-08-31,76.8,55.3,65.6,0.0,3,Overcast
2025-09-01,77.1,51.3,65.6,0.0,3,Overcast
2025-09-02,76.6,56.2,66.0,0.008,51,Light drizzle
2025-09-03,82.1,53.7,68.9,0.0,3,Overcast
2025-09-04,82.1,60.9,70.9,0.028,53,Moderate drizzle
2025-09-05,87.1,59.5,74.0,0.004,51,Light drizzle
2025-09-06,89.5,67.6,77.2,0.075,53,Moderate drizzle
2025-09-07,75.5,59.3,66.6,0.15,55,Dense drizzle
2025-09-08,72.1,51.8,62.0,0.0,0,Clear sky
2025-09-09,74.9,53.4,63.4,0.0,3,Overcast
2025-09-10,77.0,58.4,66.9,0.0,3,Overcast
2025-09-11,81.4,55.3,68.1,0.0,3,Overcast
2025-09-12,80.0,56.3,68.6,0.0,1,Mainly clear
2025-09-13,81.2,56.9,68.9,0.0,0,Clear sky
2025-09-14,82.9,57.7,71.3,0.0,3,Overcast
2025-09-15,79.8,63.3,71.0,0.004,51,Light drizzle
2025-09-16,71.8,61.6,66.7,0.142,61,Slight rain
2025-09-17,72.3,59.9,64.7,0.528,63,Moderate rain
2025-09-18,81.2,56.6,68.8,0.0,3,Overcast
2025-09-19,84.7,58.1,71.9,0.0,2,Partly cloudy
2025-09-20,79.8,62.1,70.9,0.012,51,Light drizzle
2025-09-21,76.6,65.2,69.4,0.169,55,Dense drizzle
2025-09-22,78.6,60.5,69.1,0.0,3,Overcast
2025-09-23,81.1,63.3,72.1,0.004,51,Light drizzle
2025-09-24,79.3,62.7,71.3,0.319,63,Moderate rain
2025-09-25,80.0,68.4,73.3,0.067,53,Moderate drizzle
2025-09-26,81.4,62.5,72.3,0.016,51,Light drizzle
2025-09-27,72.9,64.6,68.4,0.571,63,Moderate rain
2025-09-28,77.9,60.9,68.7,0.0,3,Overcast
2025-09-29,74.2,60.5,67.4,0.138,53,Moderate drizzle
2025-09-30,71.7,63.9,67.5,0.146,53,Moderate drizzle
2025-10-01,71.9,54.4,64.1,0.0,3,Overcast
2025-10-02,69.7,47.2,58.2,0.0,3,Overcast
2025-10-03,70.5,46.0,58.2,0.0,3,Overcast
2025-10-04,75.5,46.9,60.7,0.0,0,Clear sky
2025-10-05,77.5,47.4,62.8,0.0,2,Partly cloudy
2025-10-06,80.2,51.9,66.0,0.0,1,Mainly clear
2025-10-07,79.3,58.2,68.5,0.142,61,Slight rain
2025-10-08,75.1,57.2,67.1,0.303,63,Moderate rain
2025-10-09,62.2,46.0,54.2,0.0,1,Mainly clear
2025-10-10,64.4,45.1,53.7,0.0,3,Overcast
2025-10-11,68.4,45.8,57.3,0.0,3,Overcast
2025-10-12,63.8,58.6,61.5,0.071,51,Light drizzle
2025-10-13,66.3,58.5,61.6,0.008,51,Light drizzle
2025-10-14,71.7,57.7,63.4,0.0,3,Overcast
2025-10-15,74.5,52.2,62.9,0.0,0,Clear sky
2025-10-16,66.7,50.0,57.2,0.0,0,Clear sky
2025-10-17,65.7,39.1,52.3,0.0,3,Overcast
2025-10-18,74.8,45.0,58.7,0.0,3,Overcast
2025-10-19,75.1,54.7,63.1,0.307,63,Moderate rain
2025-10-20,66.7,45.4,56.0,0.0,2,Partly cloudy
2025-10-21,73.3,37.0,54.8,0.181,63,Moderate rain
2025-10-22,69.1,48.3,56.5,0.0,2,Partly cloudy
2025-10-23,65.5,44.0,53.3,0.0,0,Clear sky
2025-10-24,61.6,35.2,47.9,0.0,3,Overcast
2025-10-25,59.3,34.3,47.6,0.0,3,Overcast
2025-10-26,59.5,44.5,50.2,0.0,3,Overcast
2025-10-27,60.1,41.7,51.0,0.0,3,Overcast
2025-10-28,54.1,43.8,49.6,0.0,3,Overcast
2025-10-29,52.3,46.2,49.4,0.232,61,Slight rain
2025-10-30,63.4,50.0,54.6,0.917,65,Heavy rain
2025-10-31,59.5,46.8,52.8,0.0,3,Overcast
2025-11-01,67.1,38.7,49.9,0.0,3,Overcast
2025-11-02,63.0,40.9,50.8,0.0,3,Overcast
2025-11-03,67.2,46.0,54.7,0.004,51,Light drizzle
2025-11-04,65.3,40.7,51.2,0.0,3,Overcast
2025-11-05,71.9,34.7,54.1,0.0,3,Overcast
2025-11-06,63.0,42.8,53.9,0.0,1,Mainly clear
2025-11-07,65.4,34.8,51.7,0.0,3,Overcast
2025-11-08,71.7,49.0,58.5,0.106,61,Slight rain
2025-11-09,72.1,45.2,57.7,0.031,53,Moderate drizzle
2025-11-10,51.3,35.7,44.1,0.004,51,Light drizzle
2025-11-11,45.0,27.9,36.6,0.0,3,Overcast
2025-11-12,63.8,35.2,49.0,0.0,3,Overcast
2025-11-13,62.2,37.8,49.9,0.0,3,Overcast
2025-11-14,65.8,31.1,49.0,0.0,3,Overcast
2025-11-15,72.0,49.9,61.1,0.0,3,Overcast
2025-11-16,65.1,47.4,59.7,0.008,51,Light drizzle
2025-11-17,56.1,37.1,45.6,0.0,0,Clear sky
2025-11-18,47.9,29.0,38.9,0.075,53,Moderate drizzle
2025-11-19,61.4,38.6,46.5,0.008,51,Light drizzle
2025-11-20,56.4,40.3,47.5,0.0,3,Overcast
2025-11-21,58.5,43.3,50.3,0.13,55,Dense drizzle
2025-11-22,56.8,49.5,52.2,0.331,63,Moderate rain
2025-11-23,65.1,42.3,51.6,0.0,3,Overcast
2025-11-24,62.2,33.1,46.4,0.0,3,Overcast
2025-11-25,56.1,40.4,48.0,0.075,61,Slight rain
2025-11-26,71.9,46.0,58.8,0.189,63,Moderate rain
2025-11-27,44.4,32.9,40.1,0.0,3,Overcast
2025-11-28,40.0,28.9,34.2,0.0,3,Overcast
2025-11-29,42.3,24.3,33.3,0.0,3,Overcast
2025-11-30,43.3,32.5,37.7,0.028,51,Light drizzle
2025-12-01,43.8,30.0,36.5,0.0,3,Overcast
2025-12-02,45.5,31.2,37.0,0.618,63,Moderate rain
2025-12-03,45.8,27.9,36.0,0.0,3,Overcast
2025-12-04,49.7,26.8,36.4,0.0,3,Overcast
2025-12-05,34.6,26.6,29.6,0.236,73,Moderate snow
2025-12-06,43.6,24.1,31.5,0.0,3,Overcast
2025-12-07,41.1,23.3,30.7,0.0,3,Overcast
2025-12-08,36.0,23.7,29.8,0.205,73,Moderate snow
2025-12-09,30.4,16.4,24.5,0.0,3,Overcast
2025-12-10,42.2,27.6,35.6,0.004,51,Light drizzle
2025-12-11,41.0,28.0,34.3,0.0,3,Overcast
2025-12-12,40.2,26.2,31.2,0.0,3,Overcast
2025-12-13,48.6,23.8,35.3,0.0,3,Overcast
2025-12-14,35.7,16.6,28.0,0.106,73,Moderate snow
2025-12-15,34.0,16.0,24.1,0.0,3,Overcast
2025-12-16,45.0,23.2,32.3,0.0,3,Overcast
2025-12-17,58.0,28.3,41.4,0.0,3,Overcast
2025-12-18,52.3,31.7,40.8,0.177,61,Slight rain
2025-12-19,57.7,35.9,48.9,0.465,63,Moderate rain
2025-12-20,50.6,26.3,37.6,0.0,3,Overcast
2025-12-21,52.3,29.7,41.1,0.0,3,Overcast
2025-12-22,49.3,23.5,35.4,0.0,3,Overcast
2025-12-23,61.1,37.5,48.3,0.012,51,Light drizzle
2025-12-24,64.9,41.3,51.4,0.0,3,Overcast
2025-12-25,68.9,38.8,50.3,0.11,61,Slight rain
2025-12-26,43.5,35.3,39.2,0.008,51,Light drizzle
2025-12-27,52.1,34.1,41.7,0.0,3,Overcast
2025-12-28,46.7,36.1,41.5,0.0,3,Overcast
2025-12-29,58.8,29.1,46.0,0.004,51,Light drizzle
2025-12-30,36.0,26.0,29.6,0.0,3,Overcast
2025-12-31,40.8,26.6,33.7,0.0,3,Overcast
